CUDA available: True
Loading backbone params from json...
Loading checkpoint...
Checkpoint loaded


#################### 
Raw Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [1581, 1429, 592]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 6.0e+00
  Median: 5.3e+00
  StDev: 4.6e+00
  Range: [0.0e+00, 4.1e+02]


#################### 
Padded Info
####################

General Volume Info:
--------------------
  Requres grad: False
  Shape: [2093, 1941, 1104]
  dtype: torch.float32

Volume Statistics:
--------------------
  Mean: 1.2e-02
  Median: 7.3e-03
  StDev: 1.1e-02
  Range: [0.0e+00, 1.0e+00]

Prediction 10/9464 | 0.61 sec/pred | 96.22 min total pred time
Prediction 20/9464 | 0.54 sec/pred | 85.18 min total pred time
Prediction 30/9464 | 0.51 sec/pred | 80.44 min total pred time
Prediction 40/9464 | 0.5 sec/pred | 78.87 min total pred time
Prediction 50/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 60/9464 | 0.49 sec/pred | 77.29 min total pred time
Prediction 70/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 80/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 90/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 100/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 110/9464 | 0.48 sec/pred | 75.71 min total pred time
Prediction 120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 3990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 4990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 5990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6210/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6220/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6230/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6240/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6250/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6260/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6270/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6280/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6290/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6300/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6310/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6320/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6330/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6340/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6350/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6360/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6370/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6380/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6390/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6400/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6410/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6420/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6430/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6440/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6450/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6460/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6470/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6480/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6490/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6500/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6510/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6520/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6530/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6540/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6550/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6560/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6570/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6580/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6590/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6600/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6610/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6620/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6630/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6640/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6650/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6660/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6670/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6680/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6690/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6700/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6710/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6720/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6730/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6740/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6750/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6760/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6770/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6780/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6790/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6800/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6810/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6820/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6830/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6840/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6850/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6860/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6870/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6880/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6890/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6900/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6910/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6920/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6930/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6940/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6950/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6960/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6970/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6980/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 6990/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7000/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7010/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7020/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7030/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7040/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7050/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7060/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7070/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7080/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7090/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7100/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7110/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7120/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7130/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7140/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7150/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7160/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7170/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7180/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7190/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7200/9464 | 0.47 sec/pred | 74.13 min total pred time
Prediction 7210/9464 | 0.47 sec/pred | 74.13 min total pred time
